BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp
BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp
BASEPATH\AllAngles-488nm-0.81NA.bmp	BASEPATH\AllAngles-488nm-0.81NA.bmp	BASEPATH\AllAngles-488nm-0.81NA.bmp	BASEPATH\AllAngles-488nm-0.81NA.bmp	BASEPATH\AllAngles-488nm-0.81NA.bmp
BASEPATH\pat-488nm-0.81NA+11.6deg-00ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+11.6deg-02ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+11.6deg-04ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+11.6deg-06ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+11.6deg-08ph-6.1227pix-0.80DC.bmp
BASEPATH\pat-488nm-0.81NA+71.6deg-00ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+71.6deg-02ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+71.6deg-04ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+71.6deg-06ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+71.6deg-08ph-6.1227pix-0.80DC.bmp
BASEPATH\pat-488nm-0.81NA+131.6deg-00ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+131.6deg-02ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+131.6deg-04ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+131.6deg-06ph-6.1227pix-0.80DC.bmp	BASEPATH\pat-488nm-0.81NA+131.6deg-08ph-6.1227pix-0.80DC.bmp
BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp	BASEPATH\Blank.bmp
BASEPATH\AllAngles-532nm-0.81NA.bmp	BASEPATH\AllAngles-532nm-0.81NA.bmp	BASEPATH\AllAngles-532nm-0.81NA.bmp	BASEPATH\AllAngles-532nm-0.81NA.bmp	BASEPATH\AllAngles-532nm-0.81NA.bmp
BASEPATH\pat-532nm-0.81NA+11.6deg-00ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+11.6deg-02ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+11.6deg-04ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+11.6deg-06ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+11.6deg-08ph-6.6747pix-0.80DC.bmp
BASEPATH\pat-532nm-0.81NA+71.6deg-00ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+71.6deg-02ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+71.6deg-04ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+71.6deg-06ph-6.6747pix-0.80DC.bmp	BASEPATH\pat-532nm-0.81NA+71.6deg-08ph-6.6747pix-0.80DC.bmp
